cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:51
   Compiling global-hotkey v0.7.0
   Compiling aes v0.8.4
   Compiling blowfish v0.9.1
   Compiling ctr v0.9.2
   Compiling shared_child v1.1.1
   Compiling matchers v0.2.0
   Compiling zip v4.6.1
   Compiling pem v3.0.6
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling os_pipe v1.2.3
   Compiling open v5.3.3
   Compiling aead v0.5.2
   Compiling thread_local v1.1.9
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.2.0
   Compiling minisign-verify v0.2.5
   Compiling tracing-subscriber v0.3.23
   Compiling aes-gcm v0.10.3
   Compiling jsonwebtoken v10.3.0
   Compiling toml v0.8.2
   Compiling rusqlite v0.29.0
   Compiling webview2-com v0.38.2
   Compiling bcrypt v0.19.0
   Compiling sqlx v0.7.2
   Compiling reqwest v0.12.28
   Compiling directories v5.0.1
   Compiling tokio-test v0.4.5
   Compiling machine-uid v0.5.4
   Compiling pbkdf2 v0.12.2
   Compiling chrono v0.4.44
   Compiling async-trait v0.1.89
   Compiling zerocopy v0.7.35
warning: method `cache_path` is never used
   --> src\session\cache.rs:215:12
    |
23  | impl SessionCache {
    | ----------------- method in this implementation
...
215 |     pub fn cache_path(&self) -> &PathBuf {
    |            ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `tenant_id` is never read
  --> src\storage\mod.rs:20:5
   |
18 | pub struct StorageManager {
   |            -------------- field in this struct
19 |     pool: SqlitePool,
20 |     tenant_id: String,
   |     ^^^^^^^^^

warning: methods `tenant_id`, `session_store`, `message_store`, `memory_store`, a
nd `checkpoint_store` are never used
  --> src\storage\mod.rs:33:12
   |
23 | impl StorageManager {
   | ------------------- methods in this implementation
...
33 |     pub fn tenant_id(&self) -> &str {
   |            ^^^^^^^^^
...
41 |     pub fn session_store(&self) -> SessionStore {
   |            ^^^^^^^^^^^^^
...
45 |     pub fn message_store(&self) -> MessageStore {
   |            ^^^^^^^^^^^^^
...
53 |     pub fn memory_store(&self) -> MemoryStore {
   |            ^^^^^^^^^^^^
...
57 |     pub fn checkpoint_store(&self) -> CheckpointStore {
   |            ^^^^^^^^^^^^^^^^

warning: struct `CheckpointStore` is never constructed
  --> src\storage\checkpoint_store.rs:24:12
   |
24 | pub struct CheckpointStore {
   |            ^^^^^^^^^^^^^^^

warning: associated items `new`, `create`, `get_by_id`, `list_by_session`, and `u
pdate_active` are never used
  --> src\storage\checkpoint_store.rs:29:12
   |
28 | impl CheckpointStore {
   | -------------------- associated items in this implementation
29 |     pub fn new(pool: SqlitePool) -> Self {
   |            ^^^
...
33 |     pub async fn create(&self, checkpoint: &Checkpoint) -> Result<()> {
   |                  ^^^^^^
...
69 |     pub async fn get_by_id(&self, id: &str) -> Result<Option<Checkpoint>> {
   |                  ^^^^^^^^^
...
81 |     pub async fn list_by_session(&self, session_id: &str) -> Result<Vec<Chec
kpoint>> {
   |                  ^^^^^^^^^^^^^^^
...
93 |     pub async fn update_active(&self, id: &str, is_active: bool) -> Result<(
)> {
   |                  ^^^^^^^^^^^^^

warning: function `map_checkpoint` is never used
   --> src\storage\checkpoint_store.rs:103:4
    |
103 | fn map_checkpoint(row: sqlx::sqlite::SqliteRow) -> Checkpoint {
    |    ^^^^^^^^^^^^^^

warning: struct `MemoryStore` is never constructed
  --> src\storage\memory_store.rs:22:12
   |
22 | pub struct MemoryStore {
   |            ^^^^^^^^^^^

warning: associated items `new`, `create`, `get_by_id`, `update`, and `soft_delet
e` are never used
  --> src\storage\memory_store.rs:27:12
   |
26 | impl MemoryStore {
   | ---------------- associated items in this implementation
27 |     pub fn new(pool: SqlitePool) -> Self {
   |            ^^^
...
31 |     pub async fn create(&self, fact: &MemoryFact) -> Result<()> {
   |                  ^^^^^^
...
54 |     pub async fn get_by_id(&self, id: &str) -> Result<Option<MemoryFact>> {
   |                  ^^^^^^^^^
...
66 |     pub async fn update(&self, fact: &MemoryFact) -> Result<()> {
   |                  ^^^^^^
...
90 |     pub async fn soft_delete(&self, id: &str) -> Result<()> {
   |                  ^^^^^^^^^^^

warning: function `map_fact` is never used
  --> src\storage\memory_store.rs:99:4
   |
99 | fn map_fact(row: sqlx::sqlite::SqliteRow) -> MemoryFact {
   |    ^^^^^^^^

warning: struct `MessageStore` is never constructed
  --> src\storage\message_store.rs:18:12
   |
18 | pub struct MessageStore {
   |            ^^^^^^^^^^^^

warning: associated items `new`, `create`, `get_by_id`, `list_by_session`, and `d
elete` are never used
  --> src\storage\message_store.rs:23:12
   |
22 | impl MessageStore {
   | ----------------- associated items in this implementation
23 |     pub fn new(pool: SqlitePool) -> Self {
   |            ^^^
...
27 |     pub async fn create(&self, message: &Message) -> Result<()> {
   |                  ^^^^^^
...
57 |     pub async fn get_by_id(&self, id: &str) -> Result<Option<Message>> {
   |                  ^^^^^^^^^
...
69 |     pub async fn list_by_session(&self, session_id: &str) -> Result<Vec<Mess
age>> {
   |                  ^^^^^^^^^^^^^^^
...
81 |     pub async fn delete(&self, id: &str) -> Result<()> {
   |                  ^^^^^^

warning: function `map_message` is never used
  --> src\storage\message_store.rs:90:4
   |
90 | fn map_message(row: sqlx::sqlite::SqliteRow) -> Message {
   |    ^^^^^^^^^^^

warning: struct `SessionStore` is never constructed
  --> src\storage\session_store.rs:20:12
   |
20 | pub struct SessionStore {
   |            ^^^^^^^^^^^^

warning: associated items `new`, `create`, `get_by_id`, `get_by_session_key`, `up
date`, and `soft_delete` are never used
   --> src\storage\session_store.rs:25:12
    |
24  | impl SessionStore {
    | ----------------- associated items in this implementation
25  |     pub fn new(pool: SqlitePool) -> Self {
    |            ^^^
...
29  |     pub async fn create(&self, session: &Session) -> Result<()> {
    |                  ^^^^^^
...
56  |     pub async fn get_by_id(&self, id: &str) -> Result<Option<Session>> {
    |                  ^^^^^^^^^
...
68  |     pub async fn get_by_session_key(&self, session_key: &str) -> Result<Opt
ion<Session>> {
    |                  ^^^^^^^^^^^^^^^^^^
...
80  |     pub async fn update(&self, session: &Session) -> Result<()> {
    |                  ^^^^^^
...
108 |     pub async fn soft_delete(&self, id: &str) -> Result<()> {
    |                  ^^^^^^^^^^^

warning: function `map_session` is never used
   --> src\storage\session_store.rs:117:4
    |
117 | fn map_session(row: sqlx::sqlite::SqliteRow) -> Session {
    |    ^^^^^^^^^^^

warning: methods `get_by_id` and `update_status` are never used
  --> src\storage\sync_queue.rs:58:18
   |
25 | impl SyncQueueStore {
   | ------------------- methods in this implementation
...
58 |     pub async fn get_by_id(&self, id: &str) -> Result<Option<SyncQueueItem>>
 {
   |                  ^^^^^^^^^
...
82 |     pub async fn update_status(&self, id: &str, status: &str, last_error: Op
tion<&str>) -> Result<()> {
   |                  ^^^^^^^^^^^^^

warning: variants `WindowsError` and `UuidError` are never constructed
  --> src\utils\machine_id.rs:12:5
   |
10 | pub enum MachineIdError {
   |          -------------- variants in this enum
11 |     #[cfg(target_os = "windows")]
12 |     WindowsError(String),
   |     ^^^^^^^^^^^^
...
17 |     UuidError(String),
   |     ^^^^^^^^^
   |
   = note: `MachineIdError` has a derived impl for the trait `Debug`, but this is
 intentionally ignored during dead code analysis

warning: `ai-automated-office` (lib test) generated 17 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 27s
     Running unittests src\lib.rs (target\debug\deps\ai_automated_office_lib-6cb4
d90eb4a4fb7e.exe)

running 22 tests
test session::metadata::tests::test_is_expired ... ok
test session::metadata::tests::test_security_check_empty_refresh_token ... ok
test session::metadata::tests::test_security_check_valid ... ok
test session::metadata::tests::test_security_check_empty_user_id ... ok
test session::security_check::tests::test_check_json_for_forbidden_fields_access_token ... ok
test session::security_check::tests::test_check_json_for_forbidden_fields_password ... ok
test session::security_check::tests::test_check_json_no_forbidden_fields ... ok
test session::security_check::tests::test_validate_metadata_valid ... ok
test shortcuts::tests::test_default_shortcuts_are_valid ... ok
test auth::tests::register_validates_username_and_password ... ok
test vector::hybrid::tests::test_rrf_prefers_higher_rank ... ok
test utils::machine_id::tests::test_get_machine_id ... ok
test storage::tests::test_verify_startup ... ok
test session::metadata::tests::test_touch_updates_last_active ... FAILED
test crypto::local_encryptor::tests::test_encrypt_decrypt ... ok
test crypto::local_encryptor::tests::test_decrypt_too_short ... ok
test session::cache::tests::test_save_and_load ... ok
test session::cache::tests::test_clear ... ok
test auth::tests::register_rejects_duplicate_username ... ok
test crypto::local_encryptor::tests::test_nonce_randomness ... ok
test auth::tests::register_then_login_success ... ok
test crypto::local_encryptor::tests::test_different_machine_ids ... ok

failures:

---- session::metadata::tests::test_touch_updates_last_active stdout ----

thread 'session::metadata::tests::test_touch_updates_last_active' panicked at src\session\metadata.rs:207:9:
assertion failed: metadata.last_active_at > old_active
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    session::metadata::tests::test_touch_updates_last_active

test result: FAILED. 21 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s

error: test failed, to rerun pass `--lib`
